"bilanzkreis_id","building_id","lat","lon","beschreibung","strasse","plz","stadt"
"261","842",50.8013976,6.049441,"Familienzentrum Laurentiusstraße","Laurentiusstraße 90","52072","Aachen"
"250","644",50.771786,6.040074,"KITA + Offene Tür Philipp-Neri-Weg 4-6","Philipp-Neri-Weg 4-6","52074","Aachen"
"154","153",50.711855,6.19705,"KITA + Wohnung Hahner Straße","Hahner Straße 32","52076","Aachen"
"249","133",50.772102,6.041891,"KITA 2 Philipp-Neri-Weg","Philipp-Neri-Weg 11","52074","Aachen"
"257","640",50.71995,6.155963,"KITA Aachenerstr. (Montessori)","Aachener Straße 250","52076","Aachen"
"262","287",50.71184,6.180437,"KITA Albert Einstein Straße","Albert-Einstein-Straße 84","52076","Aachen"
"263","158",50.766107,6.133836,"KITA Albert-Maas-Straße","Albert-Maas-Straße 32","52078","Aachen"
"264","159",50.728839,6.174269,"KITA Alfons-Gerson Straße","Alfons-Gerson-Straße 26a","52076","Aachen"
"265","449",50.771919,6.096945,"KITA Alfonsstr.","Alfonsstraße 22","52070","Aachen"
"18","168",50.76137,6.09953,"KITA Am Höfling","Am Höfling 10","52066","Aachen"
"23","164",50.77365,6.153534,"KITA Am Kleebach","Am Kleebach 24","52080","Aachen"
"25","167",50.765233,6.119885,"KITA Am Pappelweiher","Am Pappelweiher 1","52066","Aachen"
"32","171",50.799139,6.06839,"KITA An der Rahemühle","An der Rahemühle 6","52072","Aachen"
"49","150",50.791606,6.128497,"KITA Auf Überhaaren","Auf Überhaaren 20","52080","Aachen"
"68","173",50.757584,6.097413,"KITA Bayernallee","Bayernallee 2","52066","Aachen"
"69","175",50.778612,6.173078,"KITA Bayersbusch","Bayersbusch 2","52080","Aachen"
"279","74",50.780645,6.085288,"KITA Bergstraße","Bergstraße 16-18","52062","Aachen"
"285","292",50.776276,6.05758,"KITA Brunsumstraße","Brunssumstraße 36","52074","Aachen"
"95","180",50.775815,6.113093,"KITA Düppelstraße","Düppelstraße 5","52068","Aachen"
"102","166",50.799206,6.131272,"KITA Eibenweg","Eibenweg 16","52080","Aachen"
"110","252",50.775101,6.118665,"KITA Elsaßstrasse","Elsassstraße 64/72","52068","Aachen"
"121","163",50.745581,6.15601,"KITA Franz-Wallraffstraße","Franz-Wallraff-Straße 2","52078","Aachen"
"141","172",50.815184,6.051559,"KITA Grünenthaler Straße","Grünenthaler Straße 90","52072","Aachen"
"160","165",50.798955,6.153947,"KITA Gut-Knapp-Straße","Gut-Knapp-Straße 1a","52080","Aachen"
"122","152",50.764221,6.111829,"KITA Im Grüntal","Im Grüntal 47 A","52066","Aachen"
"267","648",50.760381,6.109919,"KITA In den Küpperbenden","In den Küpperbenden 2","52066","Aachen"
"109","154",50.775309,6.07711,"KITA Johanniterstraße","Johanniterstraße 4a","52064","Aachen"
"106","156",50.758663,6.141579,"KITA Johannstraße","Johannstraße 15","52078","Aachen"
"174","141",50.768164,6.056046,"KITA Kronenberg","Kronenberg 132","52074","Aachen"
"176","179",50.749955,6.137057,"KITA Königsberger Straße","Königsberger Straße 100","52078","Aachen"
"260","143",50.775965,6.158521,"KITA Lindenstraße","Lindenstraße 27","52080","Aachen"
"184","146",50.772749,6.071311,"KITA Lochnerstraße","Lochnerstraße 60","52064","Aachen"
"208","147",50.767258,6.078979,"KITA Mariabrunnstarße","Mariabrunnstraße 17","52064","Aachen"
"216","629",50.770025,6.122054,"KITA Matarestr.","Mataréstraße 9","52078","Aachen"
"238","711",50.723011,6.141097,"KITA Oberforstbacher Straße","Oberforstbacher Straße 332a","52076","Aachen"
"240","148",50.810409,6.065919,"KITA Parkstraße","Parkstraße 130","52072","Aachen"
"241","47",50.780338,6.098339,"KITA Paßstraße 10","Passstraße 10","52070","Aachen"
"243","337",50.786005,6.095978,"KITA Paßstraße 123","Passstraße 123","52070","Aachen"
"242","17",50.780712,6.098023,"KITA Paßstraße 25+27","Passstraße 25","52070","Aachen"
"214","136",50.740271,6.0477,"KITA Reimser Straße 63","Reimser Straße 63","52074","Aachen"
"206","137",50.771759,6.037477,"KITA Reutershagweg","Reutershagweg 19","52074","Aachen"
"193","138",50.812212,6.07046,"KITA Richtericher Str.","Richtericher Straße 120","52072","Aachen"
"270","139",50.748365,6.151676,"KITA Schagenstraße","Schagenstraße 61","52078","Aachen"
"86","140",50.794679,6.059375,"KITA Schurzelter Str.","Schurzelter Straße 21","52074","Aachen"
"64","131",50.784016,6.153128,"KITA Stapperstraße","Stapperstraße 32","52080","Aachen"
"62","183",50.767462,6.038243,"KITA Steppenbergerallee","Steppenbergallee 210","52074","Aachen"
"47","117",50.776652,6.116777,"KITA Stolberger Straße","Stolberger Straße 126","52068","Aachen"
"286","621",50.785266,6.113376,"KITA Talbotstr.","Talbotstraße 16","52068","Aachen"
"6","177",50.776464,6.136934,"KITA Weisswasserstraße","Weisswasserstraße 10","52068","Aachen"
"4","181",50.782267,6.108012,"KITA Wiesental","Wiesental 8","52068","Aachen"
"161","622",50.781056,6.150137,"Montessori-Kinderhaus Kaiserstr.","Kaiserstraße 57","52080","Aachen"
"150","601",50.80468,6.049839,"6-fach Sporthalle Gesamtschule Handerweg","Hander Weg 89","52072","Aachen"
"273","126",50.753066,6.101833,"Flüchtlingsunterkunft. Sportplatz Heidbendenstraße","Heidbendenstraße 1","52066","Aachen"
"31","310",50.760736,6.087898,"Schwimmhalle Amyastraße","Amyastraße 18","52066","Aachen"
"132","106",50.767474,6.057993,"Schwimmhalle Händelstraße","Händelstraße 14","52074","Aachen"
"65","220",50.774627,6.10927,"Schwimmhalle St.- Josefs-Platz","St.-Josefs-Platz 8","52068","Aachen"
"2","245",50.746709,6.157082,"Schwimmhalle Wolferskaul","Wolferskaul 19A","52078","Aachen"
"108","22",50.773333,6.085509,"Schwimmhalle u. Verw.-Geb. Elisabethstraße","Elisabethstraße 8/12","52062","Aachen"
"256","350",50.746062,6.095099,"Sportplatz 1. Rote-Haag-Weg","1. Rote Haag Weg 68","52076","Aachen"
"229","489",50.714998,6.132131,"Sportplatz Monschauer Straße","Monschauer Straße 108","52076","Aachen"
"41","92",50.71829,6.139289,"Turnhalle Tannenallee","Tannenallee 6","52076","Aachen"
"228","68",50.777863,6.086312,"Turnhalle und Mietobjekt Minoritenstraße","Minoritenstraße 7","52062","Aachen"
"232","37",50.719242,6.154262,"Turnhalle/ Umkleide Nerscheider Weg","Nerscheider Weg 175","52076","Aachen"
"139","767",50.767604,6.059897,"Turnhallen + Wohnhaus GGS + GHS Händelstraße","Händelstraße 10","52074","Aachen"
"234","742",50.770115,6.044051,"Umkleidegebäude Sportplatz Neuenhofer Weg","Neuenhofer Weg 4","52074","Aachen"
"82","637",50.752126,6.097574,"Umkleidegebäude und Wohnhaus Siegelallee","Siegelallee 26","52066","Aachen"
"200","329",50.767907,6.130472,"Verwaltungsgebäude Aachener Stadtbetrieb","Madrider Ring 20","52078","Aachen"
"1","16",50.774647,6.100995,"Verwaltungsgebäude Adalbertsteinweg","Adalbertsteinweg 59","52070","Aachen"
"81","2",50.77963,6.10278,"Verwaltungsgebäude Blücherplatz","Blücherplatz 43","52068","Aachen"
"259","272",50.769594,6.130132,"Verwaltungsgebäude Freunder Weg","Freunder Weg 73","52068","Aachen"
"287","484",50.796291,6.124349,"Verwaltungsgebäude Germanusstraße","Germanusstraße 32 + 34","52080","Aachen"
"169","25",50.766995,6.091762,"Verwaltungsgebäude Kasinostraße","Kasinostraße 48-50","52066","Aachen"
"177","1",50.768146,6.08858,"Verwaltungsgebäude Lagerhausstraße","Lagerhausstraße 20","52064","Aachen"
"209","20",50.776186,6.083803,"Verwaltungsgebäude Markt 38-40 (Rathaus)","Markt 38-40","52062","Aachen"
"211","15",50.776603,6.083551,"Verwaltungsgebäude Markt 39 (Löwenstein)","Markt 39","52062","Aachen"
"230","766",50.767885,6.083158,"Verwaltungsgebäude Mozartstraße","Mozartstraße 2-10","52064","Aachen"
"246","722",50.781201,6.098003,"Verwaltungsgebäude Passstr. 27","Passstraße 27","52070","Aachen"
"247","3",50.747368,6.163786,"Verwaltungsgebäude Paul-Küpper-Platz","Paul-Küpper-Platz 1","52078","Aachen"
"217","10",50.798002,6.060499,"Verwaltungsgebäude Rathausstraße","Rathausstraße 12","52072","Aachen"
"155","13",50.768517,6.091741,"Verwaltungsgebäude Römerstraße","Hackländerstraße 1","52064","Aachen"
"87","8",50.728729,6.179186,"Verwaltungsgebäude Schulberg","Schulberg 20","52076","Aachen"
"248","202",50.777134,6.090475,"Verwaltungsgebäude Volkshochschule","Peterstraße 21/25","52062","Aachen"
"143","72",50.779589,6.08922,"4. Gesamtschule Gebäudeteil Heinzenstraße","Heinzenstraße 19","52062","Aachen"
"59","89",50.75659,6.096371,"Berufskolleg der Stadt AC Bayernallee","Bayernallee 6","52066","Aachen"
"252","57",50.788906,6.124193,"Berufskolleg für Gestaltung u. Technik der Stadt AC Neuköllner Straße","Neuköllner Straße 15","52068","Aachen"
"284","56",50.790063,6.123789,"Berufskolleg für Technik der Stadt AC Neukölner Straße","Neuköllner Straße 17","52068","Aachen"
"72","75",50.773139,6.093252,"Berufskolleg für Wirtschaft u. Verwaltung Beeckstraße 23/25","Beeckstraße 23/25","52062","Aachen"
"70","308",50.773221,6.093129,"Berufskolleg für Wirtschaft u. Verwaltung Beeckstraße 26/30","Beeckstraße 26/30","52062","Aachen"
"185","58",50.771069,6.094465,"Berufskolleg für Wirtschaft u. Verwaltung der Stadt AC Lothringer Straße","Lothringerstraße 10","52062","Aachen"
"36","93",50.796559,6.130469,"Förderschule der Städteregion AC mit dem FS SpracheTonbrennerstraße","Tonbrennerstraße 2","52080","Aachen"
"180","69",50.773059,6.15719,"Förderschule der Städteregion AC mit dem FS geistige Entwicklung","Lindenstraße 91","52080","Aachen"
"8","94",50.776704,6.157001,"Förderschule der Städteregion AC mit dem FS geistige Entwicklung  Von Coels- Straße","Von-Coels-Straße 162","52080","Aachen"
"233","653",50.772217,6.042446,"Janusz-Korcak-Schule Neuenhofer Weg","Neuenhofer Weg 21a","52074","Aachen"
"53","86",50.77791,6.13575,"Schule Barbarastraße","Barbarastraße 1-3","52068","Aachen"
"66","30",50.764094,6.139375,"Schule für Lernbehinderte Sonnenscheinstr.","Sonnenscheinstraße 1","52078","Aachen"
"120","125",50.772972,6.081065,"Städt. Evang. GS Jesuitenstraße","Jesuitenstraße 20","52062","Aachen"
"113","130",50.775387,6.120133,"Städt. Förderschule mit dem Förderschwerpunkt emotionale und soziale Entwicklung","Elsassstraße 92/94","52068","Aachen"
"271","642",50.748986,6.152292,"Städt. GGS + Jugendeinrichtung Schagenstraße","Schagenstraße 40","52078","Aachen"
"19","77",50.761138,6.10033,"Städt. GGS Am Höfling","Am Höfling 14","52066","Aachen"
"92","119",50.77959,6.151261,"Städt. GGS Brühlstraße","Brühlstraße 2","52080","Aachen"
"126","115",50.76964,6.076059,"Städt. GGS Gerlachstraße","Gerlachstraße 7","52064","Aachen"
"135","109",50.753301,6.142987,"Städt. GGS Gleiwitzer Straße","Gleiwitzer Straße 10","52078","Aachen"
"159","99",50.815179,6.05817,"Städt. GGS Grünenthaler Straße","Grünenthaler Straße 2","52072","Aachen"
"156","102",50.794553,6.128046,"Städt. GGS Haarbachtalstraße","Haarbachtalstraße 10","52080","Aachen"
"170","42",50.768604,6.027848,"Städt. GGS Keltenstraße","Keltenstraße 19","52074","Aachen"
"239","35",50.722728,6.141656,"Städt. GGS Oberforstbacher Str.","Oberforstbacher Straße 332","52076","Aachen"
"222","46",50.771491,6.041521,"Städt. GGS Philipp-Neri-Weg","Philipp-Neri-Weg 12","52074","Aachen"
"96","36",50.78183,6.084366,"Städt. GGS Saarstraße","Saarstraße 66","52062","Aachen"
"83","29",50.767087,6.135976,"Städt. GGS Schwalbenweg","Schwalbenweg 4 + 6","52078","Aachen"
"10","95",50.802369,6.051965,"Städt. GGS Vetschauer Straße","Vetschauer Straße 2","52072","Aachen"
"172","40",50.706387,6.177286,"Städt. GGS u. Kita Kirchberg","Kirchberg 14","52076","Aachen"
"39","90",50.775398,6.103482,"Städt. GHS Aretzstraße","Aretzstraße 10-30","52070","Aachen"
"202","62",50.759248,6.092116,"Städt. GHS Malmedyer Straße","Malmedyer Straße 12","52066","Aachen"
"236","55",50.763388,6.117926,"Städt. GHS Obere Drimborn Straße","Obere Drimbornstraße 50","52066","Aachen"
"162","44",50.781291,6.149594,"Städt. GHS u. Montessori GS Kaiserstraße","Kaiserstraße 59","52080","Aachen"
"130","34",50.750691,6.153793,"Städt. GS Rombachstraße","Rombachstraße 99","52078","Aachen"
"75","643",50.765964,6.103567,"Städt. Gesamtschule Bergische Gasse","Bergische Gasse 18","52066","Aachen"
"149","96",50.80468,6.049839,"Städt. Gesamtschule Hander Weg","Hander Weg 89","52072","Aachen"
"94","73",50.780981,6.087615,"Städt. Gesamtschule Sandkaulstraße","Sandkaulstraße 75","52062","Aachen"
"50","301",50.777054,6.081776,"Städt. Gymnasium Augustinerbach","Augustinerbach 5/7","52062","Aachen"
"124","108",50.725932,6.178487,"Städt. Gymnasium Gangolfsweg","Gangolfsweg 52","52076","Aachen"
"111","487",50.773062,6.082773,"Städt. Gymnasium Jesuitenstraße","Jesuitenstraße 9/11","52062","Aachen"
"190","261",50.763719,6.070996,"Städt. Gymnasium Lütticher Straße","Lütticher Straße 111a","52074","Aachen"
"194","437",50.758372,6.087066,"Städt. Gymnasium Rhein-Maas-Straße","Rhein-Maas-Straße 2","52066","Aachen"
"189","248",50.756978,6.09293,"Städt. Gymnasium Robert Schuman Straße","Robert-Schuman-Straße 4","52066","Aachen"
"45","122",50.776327,6.122302,"Städt. Gymnasium Stolberger Straße","Stolberger Straße 200","52068","Aachen"
"5","81",50.779963,6.059158,"Städt. Kath. GS Ahornstraße","Ahornstraße 60","52074","Aachen"
"28","83",50.759807,6.109318,"Städt. Kath. GS Am Römerhof","Am Römerhof 31","52066","Aachen"
"73","76",50.773956,6.093932,"Städt. Kath. GS Beeckstraße","Beeckstraße 15","52062","Aachen"
"77","127",50.782885,6.163648,"Städt. Kath. GS Birkstraße","Birkstraße 6","52080","Aachen"
"97","116",50.775288,6.113927,"Städt. Kath. GS Düppelstraße","Düppelstraße 19","52068","Aachen"
"117","121",50.791517,6.11551,"Städt. Kath. GS Feldstraße","Feldstraße 59","52070","Aachen"
"151","103",50.769,6.068285,"Städt. Kath. GS Hanbrucher Straße","Hanbrucher Straße 29","52064","Aachen"
"145","91",50.797265,6.151736,"Städt. Kath. GS Heider-Hof-Weg","Heider- Hof-Weg 12","52080","Aachen"
"128","51",50.753296,6.082301,"Städt. Kath. GS Höfchensweg","Höfchensweg 44","52066","Aachen"
"268","124",50.774046,6.082555,"Städt. Kath. GS Jesuitenstraße","Jesuitenstraße 8","52062","Aachen"
"167","60",50.753088,6.16197,"Städt. Kath. GS Karl-Kuck-Straße","Karl-Kuck-Straße 33-35","52078","Aachen"
"181","63",50.759924,6.132011,"Städt. Kath. GS Lintertstraße","Lintertstraße 68","52076","Aachen"
"186","59",50.771301,6.10194,"Städt. Kath. GS Luisenstraße","Luisenstraße 42","52070","Aachen"
"215","66",50.748354,6.162345,"Städt. Kath. GS Marktstraße","Marktstraße 25","52078","Aachen"
"223","67",50.764236,6.095138,"Städt. Kath. GS Michaelsbergstraße","Michaelsbergstraße 14/22","52066","Aachen"
"235","88",50.832474,6.042893,"Städt. Kath. GS Oberdorfstraße","Oberdorfstraße 11","52072","Aachen"
"244","80",50.780338,6.098339,"Städt. Kath. GS Paßstraße","Passstraße 10","52070","Aachen"
"210","48",50.739992,6.047855,"Städt. Kath. GS Reimser Straße","Reimser Straße 67","52074","Aachen"
"332","70",50.769544,6.122199,"Städt. Kath. u. Montessori GS Matarestraße","Mataréstraße 11","52078","Aachen"
"74","441",50.773608,6.09357,"Städt. Kaufm. Schule II Beeckstr.","Beeckstraße 17","52062","Aachen"
"207","291",50.766445,6.079437,"Städt. Montessori GS Reumontstraße","Reumontstraße 52","52064","Aachen"
"17","82",50.789202,6.100139,"Städt. RS Alkuinstraße","Alkuinstraße 40","52070","Aachen"
"123","107",50.764427,6.101537,"Städt. RS Im Gillesbachtal","Im Gillesbachtal 35","52066","Aachen"
"79","118",50.778225,6.106489,"Städt. Real- u. Abendrealschule der Stadt u. des Kreises AC Bischofstraße","Bischofstraße 21","52068","Aachen"
"42","98",50.784947,6.114119,"Städt. Schule für Erziehungshilfe Talbotstraße","Talbotstraße 20","52068","Aachen"
"103","111",50.778965,6.103993,"ehem. Städt. GGS Eintrachtstraße","Eintrachtstraße 3","52068","Aachen"
"136","104",50.767604,6.059897,"ehem. Städt. GHS + GGS Händelstraße","Händelstraße 10","52074","Aachen"
"178","376",50.79728,5.995413,"Bürgerhaus Lemierser Berg","Lemierser Berg 12","52074","Aachen"
"165","225",50.757826,6.095521,"Haus der Jugend Kalverbenden","Kalverbenden 2","52066","Aachen"
"138","831",50.814566,6.05601,"Jugendeinrichtung Richterich","Grünenthaler Straße 25c","52072","Aachen"
"266","383",50.771916,6.09757,"Jugendgerichtshilfe Alfonsstraße","Alfonsstraße 24","52070","Aachen"
"104","234",50.781022,6.102122,"Museum Jülicher Straße","Jülicher Straße 97/109","52070","Aachen"
"220","205",50.777345,6.082815,"Museum Pontstraße","Pontstraße 13","52062","Aachen"
"3","201",50.773503,6.095763,"Museum Wilhelmstraße","Wilhelmstraße 18/20","52070","Aachen"
"40","303",50.772527,6.0876,"Stadttheater Theaterplatz","Theaterplatz 19","52062","Aachen"
"142","558",50.770636,6.081156,"Theaterwerkstätten - Probebühne Hubertusstraße","Hubertusstraße 2-6","52064","Aachen"
"35","84",50.770134,6.073087,"Welthaus An der Schanz","An der Schanz 1","52064","Aachen"
